-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
		ADDED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/1c887aeba0caa31435c1f610a79b4626/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/1c887aeba0caa31435c1f610a79b4626/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/1c887aeba0caa31435c1f610a79b4626/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/1167c4dc14be9b684ea37a98f1079c39/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/1167c4dc14be9b684ea37a98f1079c39/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/1167c4dc14be9b684ea37a98f1079c39/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/613a241b17bf198a9e5928b14e5afb49/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/613a241b17bf198a9e5928b14e5afb49/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/613a241b17bf198a9e5928b14e5afb49/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/613a241b17bf198a9e5928b14e5afb49/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/613a241b17bf198a9e5928b14e5afb49/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/4416c7c67cf2faa6e5f936a3f5db80b3/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/4416c7c67cf2faa6e5f936a3f5db80b3/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/4416c7c67cf2faa6e5f936a3f5db80b3/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/4416c7c67cf2faa6e5f936a3f5db80b3/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:49:13-87
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:32:5-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:44:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:42:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:45:13-49:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.nubeble.rowena
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:45:13-49:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:48:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:56:9-62:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:57:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:59:13-61:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:59:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:60:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:60:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ace771a2663a6040a18ccdc480d693b5/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ace771a2663a6040a18ccdc480d693b5/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ace771a2663a6040a18ccdc480d693b5/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ace771a2663a6040a18ccdc480d693b5/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/9f8323a647e47c1bd619b26dad514188/AndroidManifest.xml:9:9-13:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/9f8323a647e47c1bd619b26dad514188/AndroidManifest.xml:11:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/9f8323a647e47c1bd619b26dad514188/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/9f8323a647e47c1bd619b26dad514188/AndroidManifest.xml:13:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/9f8323a647e47c1bd619b26dad514188/AndroidManifest.xml:10:13-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/21b6f01efae25c29c50b3914ae608ead/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/21b6f01efae25c29c50b3914ae608ead/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/21b6f01efae25c29c50b3914ae608ead/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/21b6f01efae25c29c50b3914ae608ead/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/21b6f01efae25c29c50b3914ae608ead/AndroidManifest.xml:30:13-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/6b8f51594b776f420ba32d0a772d2c18/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/jay/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5d77825f0af05ac1d69861433aa73436/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/jay/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5d77825f0af05ac1d69861433aa73436/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/6b8f51594b776f420ba32d0a772d2c18/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/6b8f51594b776f420ba32d0a772d2c18/AndroidManifest.xml:24:13-58
provider#com.facebook.marketing.internal.MarketingInitProvider
